employee_id,effective_date,base_pay,bonus_target,compa_ratio,merit_pct,promo_flag
1,2024-03-01,64797.59,0.068,0.7691,0.0,0
1,2025-03-01,68323.91,0.068,0.7691,0.0544,0
3,2023-03-01,89021.09,0.0298,0.9399,0.0,0
3,2024-03-01,89021.09,0.0298,0.9399,0.0,0
3,2025-03-01,89021.09,0.0298,0.9399,0.0,0
4,2023-03-01,89614.97,0.042,1.0189,0.0,0
4,2024-03-01,89614.97,0.042,1.0189,0.0,0
4,2025-03-01,92700.6,0.042,1.0189,0.0344,0
5,2022-03-01,127889.67,0.0801,0.9227,0.053,0
5,2023-03-01,127889.67,0.0801,0.9227,0.0,0
5,2024-03-01,127889.67,0.0801,0.9227,0.0,0
5,2025-03-01,135837.7,0.0801,0.9227,0.0621,0
6,2022-03-01,61008.23,0.0489,0.8145,0.0094,0
6,2023-03-01,64419.91,0.0489,0.8145,0.0559,0
6,2024-03-01,64419.91,0.0489,0.8145,0.0,0
6,2025-03-01,66100.86,0.0489,0.8145,0.0261,0
7,2025-03-01,78945.05,0.0941,0.8667,0.0,0
8,2025-03-01,69897.89,0.0354,0.815,0.0,0
9,2023-03-01,72295.76,0.0418,1.1062,0.0,0
9,2024-03-01,72295.76,0.0418,1.1062,0.0,0
9,2025-03-01,75750.44,0.0418,1.1062,0.0478,0
10,2025-03-01,80655.79,0.0658,0.8496,0.0,0
11,2023-03-01,133989.95,0.0674,1.3402,0.0124,0
11,2024-03-01,133989.95,0.0674,1.3402,0.0,0
11,2025-03-01,138823.34,0.0674,1.3402,0.0361,0
14,2023-03-01,86920.03,0.0385,0.8636,0.0,0
14,2024-03-01,91141.82,0.0385,0.8636,0.0486,0
14,2025-03-01,95188.32,0.0385,0.8636,0.0444,0
15,2025-03-01,84848.36,0.0712,0.9394,0.0473,0
16,2025-03-01,74442.47,0.0349,1.034,0.0,0
17,2023-03-01,76155.33,0.0427,1.1154,0.0,0
17,2024-03-01,76155.33,0.0427,1.1154,0.0,0
17,2025-03-01,76155.33,0.0427,1.1154,0.0,0
18,2023-03-01,100172.89,0.0475,1.0966,0.0385,0
18,2024-03-01,105051.14,0.0475,1.0966,0.0487,0
18,2025-03-01,105051.14,0.0475,1.0966,0.0,0
19,2024-03-01,62748.38,0.0452,0.7299,0.0,0
19,2025-03-01,64435.7,0.0452,0.7299,0.0269,0
20,2025-03-01,76859.12,0.0471,0.9507,0.0587,0
22,2025-03-01,79431.26,0.0525,0.9633,0.0454,0
23,2025-03-01,99266.95,0.0512,0.958,0.0,0
24,2024-03-01,104846.27,0.0495,0.7493,0.0736,0
24,2025-03-01,108153.95,0.0495,0.7493,0.0315,0
25,2025-03-01,79484.57,0.0889,0.9843,0.0537,0
26,2025-03-01,167880.89,0.1066,1.1188,0.0421,0
27,2023-03-01,110453.61,0.0691,1.006,0.0427,0
27,2024-03-01,110453.61,0.0691,1.006,0.0,0
27,2025-03-01,110453.61,0.0691,1.006,0.0,0
28,2024-03-01,66479.07,0.0733,0.9517,0.0,0
28,2025-03-01,66479.07,0.0733,0.9517,0.0,0
29,2025-03-01,101757.47,0.1012,1.1274,0.0286,0
30,2022-03-01,88228.87,0.0714,0.9995,0.0432,0
30,2023-03-01,91773.37,0.0714,0.9995,0.0402,0
31,2025-03-01,67241.31,0.0729,0.8605,0.0,0
32,2023-03-01,127673.21,0.0487,1.2139,0.0388,0
32,2024-03-01,127673.21,0.0487,1.2139,0.0,0
32,2025-03-01,130740.78,0.0487,1.2139,0.024,0
33,2024-03-01,75644.69,0.0377,0.8875,0.049,0
34,2025-03-01,116600.25,0.0793,1.0847,0.0,0
35,2023-03-01,76426.14,0.0439,0.936,0.0,0
35,2024-03-01,77547.64,0.0439,0.936,0.0147,0
35,2025-03-01,79246.83,0.0439,0.936,0.0219,0
36,2023-03-01,59366.04,0.04,0.7698,0.0476,0
36,2024-03-01,59366.04,0.04,0.7698,0.0,0
36,2025-03-01,61204.27,0.04,0.7698,0.031,0
37,2023-03-01,71675.54,0.0424,0.9223,0.0,0
37,2024-03-01,71675.54,0.0424,0.9223,0.0,0
37,2025-03-01,72720.35,0.0424,0.9223,0.0146,0
39,2022-03-01,77655.03,0.0442,0.9771,0.0183,0
39,2023-03-01,77655.03,0.0442,0.9771,0.0,0
39,2024-03-01,82320.86,0.0442,0.9771,0.0601,0
39,2025-03-01,84898.87,0.0442,0.9771,0.0313,0
41,2023-03-01,93648.49,0.0959,0.7722,0.0,0
41,2024-03-01,97929.2,0.0959,0.7722,0.0457,0
41,2025-03-01,97929.2,0.0959,0.7722,0.0,0
44,2024-03-01,53400.02,0.0275,0.8402,0.0,0
44,2025-03-01,56177.34,0.0275,0.8402,0.052,0
45,2024-03-01,75221.43,0.0624,0.8965,0.0684,0
45,2025-03-01,79665.77,0.0624,0.8965,0.0591,0
46,2024-03-01,93126.23,0.0587,0.974,0.0,0
46,2025-03-01,99205.55,0.0587,0.974,0.0653,0
47,2024-03-01,66915.97,0.0658,0.9267,0.0,0
47,2025-03-01,69208.49,0.0658,0.9267,0.0343,0
48,2023-03-01,81841.73,0.0528,0.8301,0.0315,0
48,2024-03-01,81841.73,0.0528,0.8301,0.0,0
48,2025-03-01,81841.73,0.0528,0.8301,0.0,0
49,2022-03-01,116762.16,0.0932,1.1611,0.0552,0
49,2023-03-01,116762.16,0.0932,1.1611,0.0,0
49,2024-03-01,125099.06,0.0932,1.1611,0.0714,0
49,2025-03-01,133828.23,0.0932,1.1611,0.0698,0
50,2022-03-01,79897.24,0.0611,0.9975,0.0,0
50,2023-03-01,79897.24,0.0611,0.9975,0.0,0
50,2024-03-01,84174.18,0.0611,0.9975,0.0535,0
50,2025-03-01,85872.1,0.0611,0.9975,0.0202,0
51,2024-03-01,67770.49,0.063,0.924,0.0382,0
51,2025-03-01,67770.49,0.063,0.924,0.0,0
52,2023-03-01,64353.77,0.0208,0.9084,0.0061,0
52,2024-03-01,64353.77,0.0208,0.9084,0.0,0
52,2025-03-01,66830.51,0.0208,0.9084,0.0385,0
53,2024-03-01,151196.64,0.0779,0.9551,0.0434,0
53,2025-03-01,151196.64,0.0779,0.9461,0.0,0
55,2023-03-01,90676.44,0.0711,0.7484,0.0642,0
56,2024-03-01,51022.3,0.02,0.9414,0.0,0
56,2025-03-01,51022.3,0.02,0.9414,0.0,0
57,2024-03-01,136459.96,0.071,1.0434,0.0,0
57,2025-03-01,136459.96,0.071,1.0434,0.0,0
58,2025-03-01,124193.28,0.0946,0.8096,0.0388,0
60,2025-03-01,125370.57,0.0864,1.2333,0.0173,0
62,2022-03-01,82425.7,0.0569,1.0965,0.049,0
62,2023-03-01,86548.11,0.0569,1.0965,0.05,0
62,2024-03-01,89718.93,0.0569,1.0965,0.0366,0
62,2025-03-01,93101.24,0.0569,1.0965,0.0377,0
63,2025-03-01,113704.99,0.0758,1.0788,0.0627,0
64,2025-03-01,74414.0,0.0682,0.866,0.0632,0
65,2023-03-01,160503.09,0.0925,1.0899,0.0301,0
65,2024-03-01,160503.09,0.0925,1.0899,0.0,0
65,2025-03-01,165045.29,0.0925,1.0899,0.0283,0
67,2023-03-01,93279.8,0.049,1.0516,0.0,0
67,2024-03-01,98199.4,0.049,1.0516,0.0527,0
67,2025-03-01,98199.4,0.049,1.0516,0.0,0
68,2025-03-01,65956.68,0.051,0.9363,0.0301,0
69,2023-03-01,59193.33,0.0429,0.7895,0.0,0
69,2024-03-01,59193.33,0.0429,0.7895,0.0,0
69,2025-03-01,59545.02,0.0429,0.7895,0.0059,0
70,2024-03-01,68465.45,0.0272,0.831,0.0,0
70,2025-03-01,68465.45,0.0272,0.831,0.0,0
71,2025-03-01,109976.35,0.0849,0.9143,0.0,0
72,2024-03-01,88233.26,0.0602,1.0739,0.0317,0
72,2025-03-01,88233.26,0.0602,1.0739,0.0,0
74,2023-03-01,118997.84,0.0913,1.1371,0.0574,0
74,2024-03-01,118997.84,0.0913,1.1371,0.0,0
74,2025-03-01,122951.85,0.0913,1.1371,0.0332,0
75,2025-03-01,68109.16,0.0611,0.7943,0.0,0
76,2023-03-01,90496.54,0.0337,0.8017,0.0,0
76,2024-03-01,90949.02,0.0337,0.8017,0.005,0
76,2025-03-01,90949.02,0.0337,0.8017,0.0,0
77,2024-03-01,66385.81,0.0561,0.8029,0.0402,0
77,2025-03-01,71141.09,0.0561,0.8029,0.0716,0
79,2025-03-01,59493.15,0.0204,1.1189,0.0,0
80,2023-03-01,58156.25,0.05,0.7146,0.0,0
80,2024-03-01,58156.25,0.05,0.7146,0.0,0
80,2025-03-01,58674.87,0.05,0.7146,0.0089,0
81,2025-03-01,81756.4,0.0586,0.7,0.0,0
82,2025-03-01,73307.38,0.0471,0.7754,0.0314,0
84,2024-03-01,88358.76,0.0344,0.7848,0.0,0
84,2025-03-01,90425.55,0.0344,0.7848,0.0234,0
85,2023-03-01,97953.88,0.0639,1.1797,0.0,0
85,2024-03-01,97953.88,0.0639,1.1797,0.0,0
85,2025-03-01,97953.88,0.0639,1.1797,0.0,0
86,2023-03-01,74737.25,0.0974,0.9739,0.0,0
86,2024-03-01,79058.08,0.0974,0.9739,0.0578,0
86,2025-03-01,82665.45,0.0974,0.9739,0.0456,0
87,2023-03-01,78966.21,0.0856,0.8695,0.0638,0
87,2024-03-01,82724.82,0.0856,0.8695,0.0476,0
87,2025-03-01,86658.85,0.0856,0.8695,0.0476,0
88,2024-03-01,72042.55,0.0731,0.7861,0.0,0
88,2025-03-01,75623.81,0.0731,0.7861,0.0497,0
89,2022-03-01,106460.49,0.0735,1.0066,0.055,0
89,2023-03-01,111956.5,0.0735,1.0066,0.0516,0
89,2024-03-01,117417.24,0.0735,1.0066,0.0488,0
89,2025-03-01,122421.88,0.0735,1.0066,0.0426,0
90,2024-03-01,120208.44,0.0773,1.1592,0.0,0
90,2025-03-01,124863.36,0.0773,1.1592,0.0387,0
91,2023-03-01,67600.5,0.0239,0.9706,0.026,0
91,2024-03-01,71674.84,0.0239,0.9706,0.0603,0
91,2025-03-01,73500.46,0.0239,0.9706,0.0255,0
92,2023-03-01,59309.42,0.0526,1.0274,0.0,0
92,2024-03-01,59309.42,0.0526,1.0274,0.0,0
92,2025-03-01,59309.42,0.0526,1.0274,0.0,0
93,2025-03-01,86160.72,0.0406,0.9688,0.0,0
94,2024-03-01,124585.79,0.0831,0.9114,0.0594,0
94,2025-03-01,124585.79,0.0831,0.9114,0.0,0
95,2023-03-01,119399.13,0.0847,0.8227,0.0332,0
95,2024-03-01,119399.13,0.0847,0.8227,0.0,0
95,2025-03-01,125597.13,0.0847,0.8227,0.0519,0
96,2025-03-01,147275.96,0.1195,0.8626,0.0,0
97,2022-03-01,79362.68,0.0613,0.9417,0.0,0
97,2023-03-01,82981.56,0.0613,0.9417,0.0456,0
97,2024-03-01,87390.9,0.0613,0.9417,0.0531,0
97,2025-03-01,87390.9,0.0613,0.9417,0.0,0
98,2025-03-01,55582.05,0.0267,0.8261,0.0,0
99,2025-03-01,125440.92,0.0813,1.0842,0.0,0
100,2023-03-01,102704.32,0.0618,0.9356,0.0,0
100,2024-03-01,105420.42,0.0618,0.9356,0.0264,0
100,2025-03-01,105420.42,0.0618,0.9356,0.0,0
101,2025-03-01,85622.36,0.0736,0.7974,0.0225,0
102,2024-03-01,90798.67,0.0596,1.0737,0.0,0
102,2025-03-01,90798.67,0.0596,1.0737,0.0,0
103,2024-03-01,113600.9,0.0813,0.7608,0.0,0
103,2025-03-01,117241.07,0.0813,0.7608,0.032,0
104,2022-03-01,90095.0,0.0474,0.8438,0.0,0
105,2023-03-01,98493.11,0.0538,1.0944,0.0537,0
105,2024-03-01,101714.56,0.0538,1.0944,0.0327,0
105,2025-03-01,104796.62,0.0538,1.0944,0.0303,0
107,2023-03-01,65169.19,0.02,0.9632,0.005,0
107,2024-03-01,67534.61,0.02,0.9632,0.0363,0
107,2025-03-01,70093.58,0.02,0.9632,0.0379,0
108,2024-03-01,82662.62,0.0537,0.8317,0.0525,0
108,2025-03-01,83309.37,0.0537,0.8317,0.0078,0
109,2024-03-01,131323.8,0.0938,1.0209,0.0306,0
109,2025-03-01,139162.27,0.0938,1.0209,0.0597,0
110,2024-03-01,143717.0,0.1128,1.1545,0.0575,0
110,2025-03-01,147320.58,0.1128,1.1545,0.0251,0
111,2022-03-01,116898.94,0.072,0.9144,0.0239,0
111,2023-03-01,119905.08,0.072,0.9144,0.0257,0
111,2024-03-01,119905.08,0.072,0.9144,0.0,0
111,2025-03-01,119905.08,0.072,0.9144,0.0,0
112,2023-03-01,74612.39,0.0837,0.926,0.0,0
112,2024-03-01,74612.39,0.0837,0.926,0.0,0
112,2025-03-01,77861.45,0.0837,0.926,0.0435,0
113,2025-03-01,114104.77,0.0938,1.0055,0.0,0
114,2023-03-01,95198.13,0.0523,1.1508,0.0,0
114,2024-03-01,95198.13,0.0523,1.1508,0.0,0
114,2025-03-01,98907.87,0.0523,1.1508,0.039,0
115,2023-03-01,90510.72,0.0488,1.025,0.0,0
115,2024-03-01,90510.72,0.0488,1.025,0.0,0
115,2025-03-01,92746.94,0.0488,1.025,0.0247,0
116,2022-03-01,100089.96,0.0564,0.8717,0.0,0
116,2023-03-01,103788.11,0.0564,0.8717,0.0369,0
116,2024-03-01,109305.87,0.0564,0.8717,0.0532,0
116,2025-03-01,109305.87,0.0564,0.8717,0.0,0
119,2022-03-01,78664.42,0.0445,0.8949,0.0297,0
119,2023-03-01,78664.42,0.0445,0.8949,0.0,0
119,2024-03-01,79057.74,0.0445,0.8949,0.005,0
119,2025-03-01,83042.46,0.0445,0.8949,0.0504,0
120,2023-03-01,79203.94,0.0908,0.9477,0.0551,0
120,2024-03-01,81030.03,0.0908,0.9477,0.0231,0
120,2025-03-01,81030.03,0.0908,0.9477,0.0,0
121,2023-03-01,75663.54,0.044,0.7125,0.0,0
121,2024-03-01,78313.65,0.044,0.7125,0.035,0
121,2025-03-01,80130.38,0.044,0.7125,0.0232,0
122,2025-03-01,82147.59,0.0347,1.1728,0.0252,0
123,2024-03-01,103886.39,0.0705,0.8619,0.0,0
123,2025-03-01,111415.6,0.0705,0.8619,0.0725,0
124,2024-03-01,72524.89,0.0846,0.8036,0.0,0
124,2025-03-01,74864.0,0.0846,0.8036,0.0323,0
125,2025-03-01,66079.34,0.0636,0.8795,0.0414,0
126,2024-03-01,102094.95,0.0687,0.995,0.0137,0
126,2025-03-01,102094.95,0.0687,0.995,0.0,0
128,2025-03-01,78167.0,0.0849,0.7,0.024,0
129,2023-03-01,64078.67,0.0606,0.9242,0.0,0
129,2024-03-01,64078.67,0.0606,0.9242,0.0,0
129,2025-03-01,66906.96,0.0606,0.9242,0.0441,0
130,2023-03-01,68362.45,0.0514,0.9323,0.0635,0
130,2024-03-01,68362.45,0.0514,0.9323,0.0,0
130,2025-03-01,70838.14,0.0514,0.9323,0.0362,0
131,2023-03-01,74019.01,0.0819,0.955,0.0,0
131,2024-03-01,79940.54,0.0819,0.955,0.08,0
131,2025-03-01,82228.01,0.0819,0.955,0.0286,0
132,2023-03-01,86850.36,0.0766,0.7445,0.0,0
132,2024-03-01,90910.47,0.0766,0.7445,0.0467,0
132,2025-03-01,90910.47,0.0766,0.7445,0.0,0
134,2023-03-01,117757.96,0.0735,1.0356,0.0,0
134,2024-03-01,117757.96,0.0735,1.0356,0.0,0
134,2025-03-01,117757.96,0.0735,1.0356,0.0,0
135,2023-03-01,82508.49,0.0585,0.7698,0.0233,0
135,2024-03-01,85509.77,0.0585,0.7698,0.0364,0
135,2025-03-01,90153.37,0.0585,0.7698,0.0543,0
136,2025-03-01,102949.46,0.057,0.7835,0.0493,0
137,2024-03-01,62478.84,0.0538,0.8107,0.0133,0
137,2025-03-01,62478.84,0.0538,0.8107,0.0,0
138,2023-03-01,62662.41,0.048,0.8739,0.0,0
138,2024-03-01,62662.41,0.048,0.8739,0.0,0
138,2025-03-01,64426.55,0.048,0.8739,0.0282,0
139,2023-03-01,104218.84,0.0653,1.3359,0.0,0
139,2024-03-01,105691.35,0.0653,1.3359,0.0141,0
139,2025-03-01,105691.35,0.0653,1.3359,0.0,0
140,2024-03-01,62520.46,0.0471,0.906,0.0298,0
140,2025-03-01,64035.53,0.0471,0.906,0.0242,0
141,2025-03-01,81719.0,0.0635,1.1135,0.0,0
142,2022-03-01,79203.61,0.02,0.9947,0.0,0
142,2023-03-01,79203.61,0.02,0.9947,0.0,0
142,2024-03-01,79203.61,0.02,0.9947,0.0,0
142,2025-03-01,79203.61,0.02,0.9947,0.0,0
143,2023-03-01,99212.66,0.048,1.0671,0.0462,0
143,2024-03-01,102232.28,0.048,1.0671,0.0304,0
143,2025-03-01,102232.28,0.048,1.0671,0.0,0
144,2024-03-01,73372.96,0.082,0.8351,0.0394,0
144,2025-03-01,73372.96,0.082,0.8351,0.0,0
145,2023-03-01,81862.95,0.042,1.2162,0.0435,0
145,2024-03-01,81862.95,0.042,1.2162,0.0,0
145,2025-03-01,81862.95,0.042,1.2162,0.0,0
146,2024-03-01,107434.23,0.0718,0.9177,0.0246,0
146,2025-03-01,112144.51,0.0718,0.9177,0.0438,0
147,2024-03-01,56873.0,0.0437,0.7939,0.0,0
147,2025-03-01,56873.0,0.0437,0.7939,0.0,0
148,2023-03-01,108394.45,0.0755,1.0956,0.0255,0
148,2024-03-01,114803.8,0.0755,1.0956,0.0591,0
148,2025-03-01,114803.8,0.0755,1.0956,0.0,0
150,2024-03-01,140197.83,0.0733,1.0915,0.0051,0
150,2025-03-01,144772.34,0.0733,1.0915,0.0326,0
151,2023-03-01,66532.6,0.0611,0.948,0.0,0
151,2024-03-01,70470.62,0.0611,0.948,0.0592,0
152,2024-03-01,105062.25,0.0531,1.0747,0.0319,0
152,2025-03-01,109041.27,0.0531,1.0747,0.0379,0
153,2025-03-01,89478.78,0.0794,0.9147,0.0,0
154,2025-03-01,93889.66,0.0861,0.9455,0.0537,0
155,2023-03-01,60806.08,0.0528,0.7,0.0,0
155,2024-03-01,60806.08,0.0528,0.7,0.0,0
155,2025-03-01,60806.08,0.0528,0.7,0.0,0
157,2024-03-01,67524.75,0.0756,0.9609,0.053,0
157,2025-03-01,67524.75,0.0756,0.9609,0.0,0
158,2023-03-01,78494.82,0.0582,0.8453,0.0,0
158,2024-03-01,78494.82,0.0582,0.8453,0.0,0
158,2025-03-01,78494.82,0.0582,0.8453,0.0,0
159,2023-03-01,59656.69,0.0378,0.8364,0.0,0
159,2024-03-01,61769.09,0.0378,0.8364,0.0354,0
159,2025-03-01,63164.19,0.0378,0.8364,0.0226,0
160,2023-03-01,137671.6,0.1119,1.289,0.0,0
160,2024-03-01,143869.88,0.1119,1.289,0.045,0
160,2025-03-01,147388.37,0.1119,1.289,0.0245,0
161,2025-03-01,94549.42,0.0521,0.9895,0.0,0
162,2023-03-01,89480.82,0.0478,0.9748,0.0,0
162,2024-03-01,91151.37,0.0478,0.9748,0.0187,0
162,2025-03-01,95324.52,0.0478,0.9748,0.0458,0
163,2023-03-01,99061.61,0.0928,1.0189,0.0363,0
163,2024-03-01,102684.3,0.0928,1.0189,0.0366,0
163,2025-03-01,107781.07,0.0928,1.0189,0.0496,0
164,2025-03-01,73172.2,0.0722,0.789,0.0,0
165,2023-03-01,102804.05,0.0651,1.1444,0.0,0
165,2024-03-01,103318.07,0.0651,1.1444,0.005,0
165,2025-03-01,107864.53,0.0651,1.1444,0.044,0
166,2022-03-01,72955.64,0.0406,1.0167,0.0216,0
166,2023-03-01,73757.03,0.0406,1.0167,0.011,0
166,2024-03-01,76737.54,0.0406,1.0167,0.0404,0
166,2025-03-01,76737.54,0.0406,1.0167,0.0,0
167,2022-03-01,76443.24,0.0761,1.0074,0.064,0
168,2023-03-01,131097.77,0.1179,0.9172,0.0468,0
168,2024-03-01,136299.65,0.1179,0.9172,0.0397,0
168,2025-03-01,141039.95,0.1179,0.9172,0.0348,0
169,2023-03-01,157708.6,0.0976,1.3386,0.0,0
169,2024-03-01,157708.6,0.0976,1.3386,0.0,0
170,2024-03-01,102195.91,0.0699,1.0665,0.0238,0
170,2025-03-01,102195.91,0.0699,1.0665,0.0,0
171,2023-03-01,106047.18,0.0744,0.841,0.0,0
171,2024-03-01,108633.59,0.0744,0.841,0.0244,0
171,2025-03-01,109176.76,0.0744,0.841,0.005,0
172,2023-03-01,137773.65,0.0734,0.805,0.0,0
172,2024-03-01,137773.65,0.0734,0.805,0.0,0
172,2025-03-01,142167.29,0.0734,0.805,0.0319,0
173,2025-03-01,62746.79,0.0532,0.7686,0.0,0
174,2024-03-01,98742.79,0.053,1.0351,0.0402,0
174,2025-03-01,102908.26,0.053,1.0351,0.0422,0
175,2024-03-01,148744.93,0.0685,1.2104,0.0419,0
175,2025-03-01,148744.93,0.0685,1.2104,0.0,0
176,2024-03-01,60601.76,0.053,0.844,0.0,0
176,2025-03-01,62083.98,0.053,0.844,0.0245,0
177,2023-03-01,105623.21,0.0529,0.994,0.0679,0
177,2024-03-01,111134.08,0.0529,0.994,0.0522,0
177,2025-03-01,114522.74,0.0529,0.994,0.0305,0
178,2024-03-01,99552.27,0.0551,0.9849,0.0,0
178,2025-03-01,100944.13,0.0551,0.9849,0.014,0
179,2024-03-01,99190.63,0.0545,1.1237,0.063,0
179,2025-03-01,99190.63,0.0545,1.1237,0.0,0
180,2023-03-01,100607.1,0.0649,0.8276,0.0436,0
180,2024-03-01,104561.86,0.0649,0.8276,0.0393,0
180,2025-03-01,104561.86,0.0649,0.8276,0.0,0
182,2022-03-01,107414.2,0.0633,0.9013,0.0597,0
182,2023-03-01,107414.2,0.0633,0.9013,0.0,0
182,2024-03-01,107414.2,0.0633,0.9013,0.0,0
182,2025-03-01,110072.67,0.0633,0.9013,0.0247,0
183,2025-03-01,74885.81,0.0904,0.7575,0.0,0
184,2023-03-01,119623.69,0.0815,1.2324,0.0,0
184,2024-03-01,125015.24,0.0815,1.2324,0.0451,0
184,2025-03-01,125015.24,0.0815,1.2324,0.0,0
185,2025-03-01,81824.22,0.1042,0.7497,0.0307,0
186,2024-03-01,83561.78,0.0671,0.9046,0.0335,0
186,2025-03-01,85215.46,0.0671,0.9046,0.0198,0
187,2025-03-01,82398.7,0.0511,1.1362,0.0271,0
188,2023-03-01,97081.87,0.087,1.0125,0.0356,0
188,2024-03-01,97081.87,0.087,1.0125,0.0,0
188,2025-03-01,102379.27,0.087,1.0125,0.0546,0
189,2024-03-01,83146.29,0.0584,0.8698,0.0543,0
189,2025-03-01,87461.15,0.0584,0.8698,0.0519,0
190,2024-03-01,114843.75,0.0321,1.0986,0.0138,0
190,2025-03-01,117571.02,0.0321,1.0986,0.0237,0
191,2025-03-01,98465.91,0.0599,0.8527,0.0,0
192,2024-03-01,101248.21,0.055,1.1561,0.038,0
192,2025-03-01,101248.21,0.055,1.1561,0.0,0
194,2024-03-01,110347.65,0.062,1.169,0.0,0
194,2025-03-01,112351.34,0.062,1.169,0.0182,0
