employee_id,hire_date,term_date,business_unit_id,manager_id,job_family,level
1,2023-06-01,,BU_07,424,Clinical,IC1
2,2025-06-01,,BU_04,271,Tech,IC1
3,2022-07-01,,BU_08,906,Admin,IC3
4,2022-08-01,,BU_05,988,Clinical,IC3
5,2022-01-01,,BU_07,558,Finance,M1
6,2022-01-01,,BU_10,567,Tech,IC1
7,2024-12-01,,BU_03,284,Clinical,IC1
8,2024-07-01,,BU_07,558,Admin,IC2
9,2023-01-01,,BU_08,944,Tech,IC2
10,2024-05-01,,BU_05,173,Ops,IC2
11,2023-03-01,,BU_04,268,Clinical,M2
12,2025-09-01,,BU_08,680,Clinical,M2
13,2025-10-01,,BU_08,86,Clinical,M2
14,2023-03-01,,BU_03,811,Finance,IC3
15,2025-02-01,,BU_06,662,Finance,IC2
16,2024-09-01,2025-10-31,BU_05,524,Clinical,IC2
17,2022-12-01,,BU_02,686,Clinical,IC2
18,2022-09-01,,BU_08,680,Clinical,M1
19,2023-06-01,,BU_06,195,Clinical,IC1
20,2024-09-01,,BU_02,320,Finance,IC2
21,2025-09-01,,BU_05,664,Clinical,IC1
22,2024-08-01,,BU_01,111,Clinical,IC2
23,2025-02-01,,BU_10,826,Clinical,M1
24,2023-12-01,,BU_06,195,Admin,IC3
25,2025-01-01,,BU_09,239,Ops,IC1
26,2024-10-01,,BU_01,111,Tech,M2
27,2023-02-01,,BU_10,43,Clinical,IC3
28,2023-10-01,,BU_03,7,Tech,IC1
29,2024-11-01,,BU_07,639,Admin,IC2
30,2022-02-01,2024-01-31,BU_04,231,Clinical,IC2
31,2024-11-01,,BU_09,579,Ops,IC1
32,2022-07-01,,BU_03,284,Finance,M2
33,2023-08-01,2024-11-30,BU_05,549,HR,IC2
34,2024-11-01,,BU_03,91,Ops,M1
35,2022-09-01,,BU_07,887,Ops,IC2
36,2022-09-01,,BU_05,524,Finance,IC1
37,2023-03-01,,BU_09,598,Admin,IC2
38,2025-04-01,,BU_07,558,Clinical,IC1
39,2022-01-01,,BU_02,634,Finance,IC2
40,2025-05-01,,BU_04,53,Clinical,M2
41,2022-06-01,,BU_09,239,Admin,IC2
42,2025-12-01,,BU_02,260,Clinical,IC3
43,2025-09-01,,BU_10,159,Clinical,IC1
44,2023-07-01,,BU_09,239,Clinical,IC1
45,2023-08-01,,BU_10,23,Tech,IC1
46,2023-07-01,,BU_05,392,Clinical,IC3
47,2024-02-01,,BU_02,705,Clinical,IC1
48,2022-04-01,,BU_04,489,Clinical,IC2
49,2022-02-01,,BU_07,348,Ops,IC3
50,2022-02-01,,BU_08,906,HR,IC2
51,2023-05-01,,BU_03,284,Ops,IC1
52,2022-10-01,,BU_01,655,Ops,IC2
53,2024-01-01,2025-08-31,BU_04,852,Finance,M2
54,2025-12-01,,BU_02,260,Ops,IC3
55,2023-03-01,2023-07-31,BU_08,944,Clinical,IC2
56,2023-11-01,,BU_04,53,Clinical,IC1
57,2023-04-01,,BU_02,57,Clinical,M2
58,2025-01-01,,BU_06,609,Ops,IC3
59,2025-05-01,,BU_06,282,Ops,IC2
60,2025-03-01,,BU_10,765,Tech,M1
61,2025-10-01,,BU_04,53,Clinical,IC2
62,2022-01-01,,BU_06,352,Ops,IC2
63,2025-01-01,,BU_02,320,Admin,IC3
64,2024-08-01,,BU_10,465,Ops,IC1
65,2022-08-01,,BU_02,705,Finance,M2
66,2025-09-01,,BU_10,96,Admin,IC3
67,2022-06-01,,BU_04,53,Clinical,IC3
68,2024-04-01,,BU_08,302,Admin,IC1
69,2022-08-01,,BU_07,683,Ops,IC1
70,2023-04-01,,BU_09,598,Ops,IC2
71,2024-06-01,2025-03-31,BU_08,162,Ops,IC3
72,2023-10-01,,BU_05,74,Ops,IC2
73,2023-04-01,2023-05-31,BU_02,323,Tech,IC2
74,2022-12-01,,BU_05,664,Clinical,IC3
75,2025-01-01,2025-03-31,BU_08,86,Clinical,IC1
76,2022-05-01,,BU_10,43,Clinical,IC3
77,2023-04-01,,BU_09,470,Tech,IC1
78,2025-05-01,,BU_09,300,Clinical,M2
79,2025-01-01,,BU_01,310,Finance,IC2
80,2023-03-01,,BU_09,300,Ops,IC1
81,2024-08-01,,BU_07,274,Tech,IC2
82,2024-12-01,,BU_09,579,HR,IC2
83,2025-04-01,,BU_08,906,Finance,IC3
84,2023-09-01,,BU_01,111,Finance,IC3
85,2022-08-01,,BU_08,440,Ops,IC3
86,2022-09-01,,BU_08,440,Ops,IC1
87,2022-11-01,,BU_03,284,Clinical,IC1
88,2023-12-01,,BU_01,962,Clinical,IC1
89,2022-02-01,,BU_08,86,Ops,IC3
90,2024-02-01,,BU_03,284,Admin,M1
91,2023-02-01,,BU_03,604,Clinical,IC2
92,2022-11-01,,BU_01,659,Ops,IC1
93,2025-03-01,,BU_05,524,Finance,IC3
94,2023-06-01,,BU_10,209,Ops,M1
95,2022-04-01,,BU_07,390,Tech,IC3
96,2024-12-01,,BU_10,96,Tech,M1
97,2022-02-01,,BU_09,313,HR,IC2
98,2024-06-01,,BU_07,639,Admin,IC1
99,2024-09-01,,BU_09,300,Tech,M1
100,2023-01-01,,BU_08,440,HR,IC3
101,2024-12-01,,BU_02,135,HR,IC2
102,2023-08-01,,BU_01,962,Clinical,IC3
103,2023-06-01,,BU_07,424,Ops,M1
104,2022-02-01,2022-03-31,BU_07,274,Clinical,IC3
105,2022-11-01,,BU_08,18,Clinical,IC3
106,2025-07-01,,BU_05,549,Admin,IC2
107,2023-03-01,,BU_03,864,Tech,IC2
108,2023-09-01,,BU_08,680,Finance,IC2
109,2023-09-01,,BU_06,603,Clinical,M1
110,2023-11-01,,BU_03,811,Finance,M1
111,2022-03-01,,BU_01,310,Admin,M1
112,2023-02-01,,BU_03,460,Admin,IC1
113,2024-06-01,,BU_05,297,Finance,IC3
114,2022-07-01,,BU_03,604,Admin,IC3
115,2022-08-01,,BU_01,310,Clinical,IC3
116,2022-01-01,,BU_05,74,Finance,IC3
117,2023-05-01,2023-08-31,BU_10,159,Ops,M1
118,2025-04-01,,BU_07,69,Clinical,IC2
119,2022-02-01,,BU_07,887,Finance,IC2
120,2022-07-01,,BU_09,598,Clinical,IC1
121,2022-12-01,,BU_10,23,Tech,IC2
122,2024-07-01,,BU_10,96,Ops,IC3
123,2024-02-01,,BU_03,794,Finance,IC3
124,2023-04-01,,BU_07,887,Clinical,IC1
125,2024-08-01,,BU_01,295,HR,IC1
126,2023-12-01,,BU_04,268,Tech,IC3
127,2025-05-01,,BU_04,53,Clinical,IC1
128,2024-12-01,,BU_05,74,Ops,IC1
129,2022-09-01,,BU_07,887,HR,IC1
130,2022-10-01,,BU_07,639,Ops,IC1
131,2022-05-01,,BU_04,271,Clinical,IC1
132,2023-01-01,,BU_07,887,Ops,IC2
133,2025-12-01,,BU_03,864,Ops,IC2
134,2023-03-01,,BU_06,195,Tech,M1
135,2022-08-01,,BU_02,260,Admin,IC2
136,2024-08-01,,BU_10,159,Ops,IC3
137,2023-09-01,,BU_09,579,Clinical,IC1
138,2022-06-01,,BU_05,173,Admin,IC1
139,2023-02-01,,BU_06,658,Ops,IC3
140,2023-04-01,,BU_04,807,Clinical,IC1
141,2024-08-01,,BU_10,209,Finance,IC2
142,2022-01-01,,BU_07,958,Admin,IC3
143,2022-10-01,,BU_09,505,Admin,IC3
144,2023-08-01,,BU_07,735,Finance,IC1
145,2022-10-01,,BU_01,402,Ops,IC2
146,2024-01-01,,BU_01,290,Tech,IC3
147,2023-07-01,,BU_09,313,Ops,IC1
148,2023-02-01,,BU_09,598,Clinical,IC3
149,2025-08-01,,BU_04,807,Ops,IC3
150,2024-01-01,,BU_09,598,Ops,M2
151,2022-05-01,2024-10-31,BU_03,794,Tech,IC1
152,2023-10-01,,BU_07,887,Clinical,M1
153,2024-09-01,,BU_06,195,Clinical,IC2
154,2024-05-01,,BU_08,18,Clinical,IC2
155,2022-06-01,,BU_09,239,Clinical,IC1
156,2025-10-01,,BU_05,524,Tech,IC3
157,2023-05-01,,BU_01,655,Clinical,IC1
158,2022-06-01,,BU_03,870,Admin,IC2
159,2022-07-01,,BU_10,798,Ops,IC1
160,2022-04-01,,BU_08,86,Admin,M1
161,2024-11-01,,BU_06,702,Finance,IC3
162,2022-05-01,,BU_08,162,Ops,IC3
163,2022-05-01,,BU_09,505,Tech,IC2
164,2025-02-01,,BU_04,825,Ops,IC1
165,2023-01-01,,BU_01,290,Ops,IC3
166,2022-02-01,,BU_01,962,HR,IC2
167,2022-02-01,2022-06-30,BU_10,23,Clinical,IC1
168,2022-05-01,,BU_04,149,Clinical,IC3
169,2022-08-01,2024-11-30,BU_07,274,Tech,M2
170,2024-03-01,,BU_02,634,Clinical,IC3
171,2022-06-01,,BU_03,292,Finance,IC3
172,2022-05-01,,BU_01,295,Ops,M2
173,2024-08-01,,BU_05,297,Finance,IC1
174,2024-03-01,,BU_01,659,Tech,IC3
175,2023-05-01,,BU_08,440,Admin,M2
176,2023-10-01,,BU_01,956,HR,IC1
177,2022-12-01,,BU_01,111,Ops,IC3
178,2023-07-01,,BU_02,20,HR,IC3
179,2023-08-01,,BU_02,790,Clinical,IC3
180,2023-03-01,,BU_06,692,Ops,IC3
181,2025-05-01,2025-06-30,BU_07,348,Clinical,M2
182,2022-01-01,,BU_05,297,Ops,IC3
183,2024-09-01,,BU_01,655,Clinical,IC1
184,2022-05-01,,BU_01,366,Finance,M1
185,2024-10-01,,BU_03,811,Finance,IC1
186,2024-01-01,,BU_02,686,HR,IC2
187,2025-01-01,,BU_05,495,Clinical,IC2
188,2022-04-01,,BU_10,567,Admin,IC2
189,2023-10-01,,BU_06,282,Ops,IC2
190,2023-07-01,,BU_07,958,Clinical,M2
191,2024-05-01,,BU_04,268,Ops,IC3
192,2023-09-01,,BU_07,639,Ops,IC3
193,2023-09-01,2023-09-30,BU_08,86,Admin,IC1
194,2023-04-01,,BU_01,659,Admin,M1
195,2022-12-01,,BU_06,658,Ops,M1
196,2023-07-01,,BU_08,86,Clinical,IC3
197,2022-05-01,2025-10-31,BU_05,74,Clinical,IC1
198,2025-09-01,,BU_04,852,Clinical,IC1
199,2024-06-01,,BU_02,790,HR,IC1
200,2025-09-01,,BU_06,692,Clinical,IC1
201,2022-08-01,,BU_06,609,Clinical,IC2
202,2025-03-01,,BU_01,659,Clinical,M2
203,2024-11-01,,BU_09,313,Tech,IC2
204,2024-04-01,,BU_06,195,HR,IC1
205,2024-01-01,,BU_03,870,Tech,IC2
206,2022-12-01,,BU_04,198,Admin,IC1
207,2024-11-01,,BU_04,231,Ops,IC1
208,2023-07-01,,BU_03,811,Clinical,IC2
209,2022-03-01,2025-04-30,BU_10,43,HR,IC2
210,2022-12-01,2025-11-30,BU_03,7,Tech,IC3
211,2025-07-01,,BU_03,460,Admin,M2
212,2025-02-01,,BU_04,825,Tech,IC2
213,2025-11-01,,BU_07,558,Tech,IC2
214,2024-01-01,,BU_04,807,Admin,M1
215,2022-09-01,,BU_09,937,HR,IC2
216,2022-06-01,,BU_01,659,Finance,IC1
217,2022-07-01,,BU_08,86,Admin,M1
218,2022-01-01,,BU_07,558,Admin,IC1
219,2023-03-01,,BU_02,705,Clinical,IC3
220,2022-07-01,,BU_08,18,Admin,IC3
221,2023-04-01,,BU_01,659,Clinical,IC2
222,2025-07-01,,BU_09,239,Admin,IC2
223,2023-04-01,,BU_09,624,HR,IC3
224,2025-03-01,,BU_02,790,Ops,IC1
225,2023-12-01,,BU_07,887,Ops,IC1
226,2022-09-01,,BU_10,465,Clinical,IC3
227,2023-01-01,,BU_03,811,Clinical,IC2
228,2022-03-01,,BU_07,424,Tech,IC1
229,2022-12-01,,BU_10,567,Clinical,M1
230,2024-04-01,,BU_09,624,Clinical,IC2
231,2022-03-01,,BU_04,271,Ops,M1
232,2022-08-01,2022-08-31,BU_01,202,Tech,IC3
233,2023-02-01,,BU_02,686,Tech,IC3
234,2025-11-01,,BU_01,956,Clinical,IC2
235,2024-10-01,,BU_05,106,Ops,M2
236,2024-07-01,,BU_05,591,Ops,IC1
237,2022-04-01,,BU_07,424,Admin,IC3
238,2024-09-01,,BU_09,624,Admin,IC1
239,2024-10-01,2025-03-31,BU_09,239,Ops,IC2
240,2023-12-01,,BU_03,91,Ops,IC2
241,2025-12-01,,BU_03,604,Ops,M2
242,2022-12-01,,BU_03,91,Finance,M2
243,2025-08-01,,BU_04,807,Ops,IC1
244,2025-06-01,,BU_08,86,Ops,IC1
245,2022-01-01,,BU_06,352,Ops,IC3
246,2023-05-01,,BU_08,740,Admin,IC2
247,2025-11-01,,BU_01,402,Tech,IC1
248,2022-04-01,,BU_08,680,Ops,IC3
249,2023-09-01,2024-03-31,BU_04,807,Admin,IC2
250,2025-11-01,,BU_01,310,Tech,M2
251,2023-10-01,,BU_08,906,Ops,IC1
252,2022-07-01,,BU_04,268,Ops,IC2
253,2023-11-01,,BU_06,658,Finance,IC2
254,2022-08-01,,BU_08,906,Ops,IC3
255,2023-08-01,,BU_04,198,Ops,IC2
256,2022-03-01,,BU_03,278,HR,IC3
257,2023-12-01,,BU_09,579,Clinical,IC1
258,2023-08-01,2025-06-30,BU_03,870,Clinical,M1
259,2024-07-01,,BU_09,860,Ops,IC2
260,2024-01-01,,BU_02,705,HR,IC1
261,2023-10-01,,BU_02,634,Clinical,IC3
262,2024-04-01,2025-05-31,BU_02,20,Clinical,IC1
263,2022-05-01,,BU_06,730,Clinical,IC1
264,2023-12-01,,BU_03,460,Clinical,M1
265,2022-06-01,,BU_09,313,Clinical,IC2
266,2025-07-01,,BU_04,807,Ops,IC3
267,2022-03-01,,BU_01,295,Admin,IC2
268,2023-04-01,,BU_04,249,Clinical,IC3
269,2024-05-01,,BU_01,956,Ops,IC1
270,2023-06-01,2024-07-31,BU_05,392,Clinical,IC2
271,2022-04-01,,BU_04,53,Clinical,M2
272,2023-10-01,,BU_08,906,Ops,IC3
273,2024-02-01,,BU_08,906,Tech,IC2
274,2024-05-01,,BU_07,558,Clinical,IC2
275,2023-02-01,,BU_03,811,Ops,M1
276,2023-10-01,,BU_01,310,Clinical,IC2
277,2023-05-01,,BU_01,366,Finance,IC3
278,2024-03-01,,BU_03,864,Admin,IC3
279,2023-11-01,,BU_06,692,Admin,IC1
280,2023-08-01,,BU_07,735,Clinical,IC1
281,2022-09-01,2023-07-31,BU_06,658,Finance,IC3
282,2022-01-01,,BU_06,730,Clinical,IC1
283,2022-06-01,,BU_06,702,Clinical,IC2
284,2022-04-01,,BU_03,604,Ops,M2
285,2023-05-01,,BU_06,245,Clinical,IC3
286,2023-12-01,,BU_08,680,HR,IC3
287,2022-08-01,,BU_02,323,Tech,IC3
288,2025-08-01,,BU_05,591,Clinical,IC3
289,2022-01-01,,BU_01,202,Admin,IC1
290,2024-09-01,,BU_01,655,HR,IC2
291,2024-01-01,,BU_05,524,Finance,IC2
292,2023-02-01,,BU_03,604,Admin,IC2
293,2022-02-01,,BU_04,268,Finance,IC3
294,2024-01-01,2025-01-31,BU_03,292,HR,IC2
295,2023-03-01,,BU_01,295,Tech,IC2
296,2025-07-01,,BU_01,659,Clinical,IC2
297,2023-09-01,,BU_05,664,Ops,IC1
298,2025-08-01,,BU_06,282,Finance,IC2
299,2022-08-01,,BU_03,811,Clinical,IC1
300,2024-06-01,,BU_09,579,Finance,IC1
301,2024-01-01,,BU_05,106,Clinical,IC1
302,2024-07-01,,BU_08,196,Clinical,IC2
303,2022-08-01,,BU_01,310,Ops,IC3
304,2024-03-01,,BU_05,549,Clinical,IC2
305,2023-07-01,2024-07-31,BU_03,864,HR,IC2
306,2024-07-01,,BU_01,295,Finance,IC3
307,2022-12-01,,BU_04,489,Tech,IC1
308,2025-04-01,,BU_05,988,Admin,M1
309,2022-03-01,,BU_07,69,Clinical,IC2
310,2024-11-01,,BU_01,202,Ops,IC2
311,2025-02-01,,BU_03,870,Admin,IC3
312,2024-11-01,,BU_02,634,Ops,IC1
313,2023-08-01,,BU_09,598,Clinical,IC3
314,2023-05-01,,BU_10,209,Ops,IC2
315,2025-12-01,,BU_06,692,Ops,M1
316,2022-09-01,,BU_10,43,HR,IC1
317,2023-09-01,2024-05-31,BU_03,604,Finance,IC2
318,2024-03-01,,BU_08,440,Ops,IC3
319,2024-05-01,,BU_08,162,Admin,IC1
320,2022-08-01,,BU_02,320,Tech,IC2
321,2024-03-01,,BU_06,245,Clinical,IC3
322,2024-12-01,,BU_07,735,Finance,M1
323,2022-02-01,,BU_02,323,Finance,IC2
324,2025-06-01,,BU_10,990,Ops,IC3
325,2022-01-01,,BU_02,790,Ops,M2
326,2023-01-01,,BU_10,990,Clinical,M1
327,2022-01-01,,BU_01,956,Ops,IC1
328,2022-03-01,,BU_08,18,Clinical,IC3
329,2025-06-01,,BU_01,655,Finance,IC2
330,2023-01-01,2023-01-31,BU_09,624,Clinical,M2
331,2023-04-01,,BU_06,702,Clinical,IC2
332,2022-08-01,,BU_07,348,HR,IC1
333,2023-12-01,2024-04-30,BU_10,798,Tech,IC3
334,2023-12-01,,BU_07,696,Clinical,IC2
335,2023-02-01,,BU_10,27,Clinical,M2
336,2022-12-01,,BU_03,7,Clinical,M2
337,2025-04-01,,BU_02,705,Admin,IC3
338,2023-02-01,,BU_09,470,Clinical,IC1
339,2023-07-01,,BU_08,302,Ops,IC3
340,2022-11-01,,BU_10,23,HR,IC1
341,2024-10-01,,BU_07,735,Clinical,IC1
342,2023-03-01,,BU_09,624,Finance,M1
343,2023-08-01,,BU_04,231,HR,IC1
344,2022-09-01,2023-12-31,BU_04,249,Clinical,IC2
345,2025-11-01,,BU_01,402,Finance,M2
346,2022-11-01,,BU_08,440,Ops,IC2
347,2024-09-01,,BU_03,284,Finance,IC2
348,2023-04-01,,BU_07,887,Admin,M1
349,2022-08-01,,BU_02,323,Admin,IC1
350,2024-10-01,,BU_02,135,Ops,IC3
351,2022-12-01,,BU_07,558,Finance,M2
352,2025-02-01,,BU_06,730,Tech,M1
353,2025-06-01,,BU_03,811,Ops,IC3
354,2025-02-01,,BU_09,579,Finance,IC2
355,2022-02-01,,BU_10,765,Clinical,IC2
356,2024-10-01,,BU_06,692,Clinical,M1
357,2023-04-01,,BU_10,826,Clinical,M1
358,2025-03-01,,BU_10,27,Clinical,IC2
359,2024-02-01,,BU_06,692,Clinical,IC1
360,2024-12-01,,BU_01,956,HR,IC1
361,2023-07-01,,BU_04,198,Clinical,IC1
362,2023-09-01,,BU_10,27,Admin,IC3
363,2022-05-01,,BU_06,662,Clinical,IC2
364,2024-09-01,,BU_06,109,Finance,M1
365,2023-04-01,,BU_05,297,HR,IC3
366,2023-07-01,,BU_01,115,Ops,IC1
367,2024-10-01,,BU_08,740,Finance,IC3
368,2023-12-01,2025-06-30,BU_05,549,Clinical,IC2
369,2022-07-01,,BU_05,297,Tech,IC3
370,2023-11-01,,BU_07,558,Clinical,IC3
371,2023-03-01,,BU_04,873,Finance,M1
372,2023-06-01,2024-06-30,BU_06,282,Clinical,M1
373,2022-01-01,,BU_04,268,Ops,IC2
374,2022-08-01,,BU_03,292,Tech,IC1
375,2022-10-01,,BU_07,274,Clinical,IC3
376,2024-06-01,,BU_08,86,Clinical,IC1
377,2022-01-01,,BU_04,489,Clinical,IC2
378,2023-03-01,,BU_02,705,Clinical,IC1
379,2025-06-01,,BU_10,23,Ops,IC3
380,2022-04-01,,BU_03,292,Clinical,IC1
381,2023-08-01,,BU_01,310,Ops,IC3
382,2024-10-01,,BU_08,680,Clinical,M2
383,2025-08-01,,BU_03,864,Tech,IC1
384,2024-07-01,,BU_10,990,Clinical,IC1
385,2024-06-01,,BU_07,390,Clinical,IC2
386,2024-12-01,,BU_10,27,Clinical,M1
387,2023-05-01,,BU_05,106,Ops,IC1
388,2024-11-01,,BU_10,27,Finance,IC2
389,2022-01-01,,BU_05,106,Ops,IC1
390,2025-07-01,,BU_07,348,Clinical,IC3
391,2023-05-01,,BU_09,624,Tech,IC2
392,2023-10-01,,BU_05,591,Tech,IC3
393,2022-09-01,,BU_01,115,Clinical,M1
394,2024-07-01,,BU_10,43,Tech,IC1
395,2022-03-01,,BU_10,567,HR,M1
396,2025-03-01,,BU_01,402,Clinical,IC1
397,2024-12-01,2025-08-31,BU_02,260,Tech,M1
398,2022-08-01,,BU_06,195,Admin,IC3
399,2024-11-01,,BU_09,313,Ops,M1
400,2024-10-01,,BU_08,86,Clinical,IC1
401,2024-01-01,,BU_05,646,Clinical,IC1
402,2023-02-01,,BU_01,111,Finance,IC2
403,2022-10-01,,BU_07,683,HR,IC2
404,2022-09-01,,BU_05,173,Admin,IC1
405,2022-12-01,,BU_06,658,Ops,IC2
406,2025-05-01,,BU_07,683,Admin,IC1
407,2022-03-01,,BU_03,7,Admin,IC2
408,2024-12-01,,BU_10,990,Ops,M1
409,2023-01-01,,BU_03,7,Clinical,IC2
410,2023-08-01,,BU_05,664,Finance,IC1
411,2024-10-01,2025-10-31,BU_06,692,Ops,IC2
412,2025-04-01,,BU_09,860,Tech,IC1
413,2023-01-01,,BU_05,524,Clinical,M2
414,2023-06-01,,BU_01,655,Clinical,IC1
415,2023-04-01,,BU_04,53,Clinical,IC3
416,2022-01-01,,BU_05,297,Ops,M2
417,2022-11-01,,BU_10,465,HR,M1
418,2023-06-01,,BU_10,159,Clinical,IC3
419,2023-04-01,,BU_05,646,Finance,M1
420,2024-06-01,,BU_07,735,Ops,M2
421,2023-03-01,,BU_04,807,Finance,IC3
422,2023-07-01,,BU_01,290,Clinical,IC3
423,2023-04-01,,BU_05,988,Finance,IC3
424,2024-07-01,,BU_07,390,Tech,IC2
425,2025-02-01,,BU_10,23,Clinical,IC3
426,2023-09-01,,BU_10,27,Clinical,IC2
427,2024-10-01,,BU_06,730,Finance,IC1
428,2022-11-01,,BU_05,297,HR,IC1
429,2023-09-01,,BU_04,271,Clinical,IC1
430,2023-01-01,,BU_02,686,Tech,IC2
431,2023-04-01,,BU_04,198,Finance,IC1
432,2024-07-01,,BU_10,798,Finance,IC3
433,2025-04-01,,BU_10,43,HR,IC2
434,2022-05-01,,BU_03,460,Tech,M1
435,2024-02-01,2024-08-31,BU_10,990,Ops,IC1
436,2023-11-01,,BU_01,290,Clinical,IC1
437,2022-05-01,,BU_08,680,Clinical,IC3
438,2022-08-01,,BU_05,297,Tech,IC3
439,2022-12-01,,BU_04,873,Tech,IC1
440,2022-06-01,,BU_08,162,Clinical,M1
441,2022-09-01,,BU_07,639,Finance,M1
442,2022-10-01,,BU_02,320,Admin,IC2
443,2023-01-01,,BU_01,290,Ops,IC2
444,2024-08-01,,BU_04,268,Ops,M2
445,2023-11-01,,BU_08,740,Ops,IC3
446,2025-11-01,,BU_02,323,Clinical,IC2
447,2023-04-01,,BU_03,604,Clinical,M1
448,2024-08-01,,BU_01,655,Clinical,IC2
449,2025-03-01,2025-08-31,BU_01,202,Clinical,IC2
450,2024-04-01,,BU_03,7,Ops,IC2
451,2023-04-01,2023-05-31,BU_05,524,Ops,IC3
452,2024-08-01,,BU_03,7,Clinical,IC3
453,2022-08-01,,BU_01,659,Tech,IC3
454,2022-12-01,,BU_01,202,Clinical,IC2
455,2023-09-01,,BU_08,196,Finance,IC1
456,2023-11-01,,BU_10,465,HR,IC2
457,2022-01-01,,BU_02,57,Clinical,IC3
458,2025-08-01,,BU_03,864,Ops,IC2
459,2024-05-01,,BU_02,705,Clinical,IC1
460,2023-07-01,,BU_03,292,Admin,M1
461,2025-07-01,,BU_07,639,Admin,IC1
462,2023-05-01,2024-11-30,BU_01,295,Clinical,M2
463,2025-11-01,,BU_10,96,Ops,IC1
464,2023-08-01,,BU_08,440,Clinical,IC3
465,2022-04-01,,BU_10,567,Clinical,IC1
466,2024-08-01,,BU_10,27,Admin,M1
467,2024-04-01,,BU_10,43,Clinical,IC2
468,2024-09-01,,BU_02,57,Admin,IC1
469,2025-09-01,,BU_03,811,Ops,IC2
470,2024-09-01,,BU_09,860,HR,IC1
471,2023-12-01,,BU_07,639,Clinical,IC1
472,2025-02-01,,BU_04,852,Ops,M2
473,2024-04-01,,BU_10,798,Admin,IC2
474,2023-03-01,,BU_05,392,Ops,IC3
475,2025-04-01,,BU_02,320,HR,IC3
476,2022-08-01,,BU_08,302,Tech,IC3
477,2024-06-01,,BU_04,489,Admin,IC1
478,2025-04-01,,BU_09,937,Tech,IC1
479,2024-07-01,,BU_05,549,HR,IC3
480,2024-05-01,,BU_09,767,Finance,M2
481,2024-08-01,,BU_04,268,Tech,IC2
482,2023-06-01,,BU_10,27,Tech,IC2
483,2025-03-01,,BU_05,591,Clinical,IC2
484,2022-08-01,,BU_09,203,Clinical,M2
485,2022-05-01,2023-12-31,BU_08,944,Admin,IC2
486,2022-11-01,,BU_03,864,Clinical,IC2
487,2023-09-01,,BU_01,366,Ops,M1
488,2023-08-01,,BU_03,870,Clinical,IC1
489,2024-12-01,,BU_04,249,Clinical,IC1
490,2023-03-01,,BU_02,790,Tech,IC3
491,2023-07-01,,BU_01,202,HR,M1
492,2022-01-01,2023-06-30,BU_07,390,Clinical,IC1
493,2023-04-01,,BU_08,944,Ops,IC2
494,2024-02-01,2024-10-31,BU_07,958,Finance,IC2
495,2022-01-01,,BU_05,549,Clinical,IC2
496,2022-10-01,,BU_01,655,Finance,IC3
497,2022-08-01,,BU_07,696,Ops,IC2
498,2022-02-01,2022-05-31,BU_07,887,Clinical,IC2
499,2023-06-01,,BU_09,860,HR,IC2
500,2022-07-01,,BU_03,292,Clinical,IC3
501,2024-07-01,,BU_09,860,Admin,IC2
